Number,food,Vegan,Vegetarian,Gluten free,Lactose Free,Diabetes,blood pressure,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium,Water,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B12,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Calcium,Copper,Iron,Magnesium,Manganese,Phosphorus,Potassium,Selenium,Zinc,Nutrition Density
55,beef mushroom soup,0,0,1,1,1,0,186,7.3,3.7,3.1,0.3,15.9,0,14,0.6,15.3,2.2,260.8,0,0.071,0.044,0.035,0.2,2.7,0.6,0.1,0,0,0,0,12.2,0.6,2.1,21.4,0.9,88.5,384.3,0,3.4,52.1
56,chicken rice soup,0,0,1,1,1,0,127,3.2,1,1.4,0.7,13,1.4,12.3,1,12,0.9,208.3,0.047,0.018,0.074,0.051,0.002,4.1,0.4,0.012,3.8,0,0.6,0.084,33.6,0.2,1.9,9.6,0.2,72,108,0.077,1,68.818
57,chili beef soup,0,0,1,1,1,0,308,6.7,3.3,2.7,0.2,49.6,13.4,13.4,6.6,26.3,2.1,186.4,0.2,0,0.1,0.004,0.067,0.2,2.1,0.6,0.3,8.2,0,2.8,0.072,86.8,0.8,4.3,50,2.1,297.2,1052,0.001,77.607
58,chicken soup,0,0,1,1,1,0,174,6.5,1.9,2.9,1.3,16.9,2.1,12.4,1.5,29.4,0.9,206.1,0.027,0.055,0.072,0.049,0.2,4.3,0.4,0.03,1.2,0,0.3,0.085,24.5,0.2,1.7,7.4,0.2,110.3,171.5,0.099,1,64.716
59,bean with frankfurters soup,0,0,1,1,1,0,188,7,2.1,2.7,1.7,22,0,10,0,12.5,1.1,207.6,0,0.1,0.038,0,0.018,1,0.1,0.1,1,0,0,0,87.5,0.4,2.4,47.5,0.8,165,477.5,0.073,1.2,129.9
60,turkey soup,0,0,1,1,1,0,135,4.4,1.2,1.8,1.1,14.1,0,10.2,0,9.4,0.9,203.8,0,0.045,0.014,0.079,0.1,3.6,0.9,0.3,6.4,0,0,0,49.6,0.2,1.9,23.6,0.2,103.8,361.1,0,2.1,86.6
61,bean with bacon soup,0,0,1,1,1,0,106,2.1,1,0.9,0.2,16.4,0.6,5.5,9,2.7,0.9,237.8,0,0.086,0.069,0,0.3,0.4,0.084,0.099,1.1,0,0.6,0.009,55.7,0.3,1.3,29.2,0.5,90.1,326,0.015,0.7,91.1
62,split pea soup with ham,0,0,1,1,1,0,381,8.9,3.5,3.6,1.3,56.2,0,20.7,4.6,16.2,1.7,177.3,0,0.3,0.041,0,0.2,3,0.5,0.1,3,0,0,0,43.2,0.7,4.6,97.2,1.4,429.3,801.9,0.081,2.7,141.2
63,lentil soup with ham,0,0,1,1,1,0,139,2.8,1.1,1.3,0.3,20.2,0,9.3,0,7.4,1.3,212.7,0,0.2,0.036,0.056,0.1,1.4,0.3,0.2,4.2,0,0,0,42.2,0.2,2.7,22.3,0.3,183.5,357.1,0.011,0.7,81.4
64,clam chowder soup,0,0,1,0,1,0,154,4.4,0.8,0.8,2.6,24.5,6.8,4.4,3,5,1.8,212.4,0.051,0.087,0.053,0.065,0.086,1.6,0.4,0.2,8.1,0,2.6,0.011,47.9,0.3,3.3,20.2,0.8,83.2,378,0.057,1.9,95.69
65,vegetable beef soup,0,0,1,1,1,0,128,2,0.6,0.7,0.3,9.6,0,18.1,4.4,8.8,1.1,258.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1
66,oyster stew soup,0,0,1,0,1,0,118,7.7,5,1.8,0.3,8.2,0,4.2,0,27.1,1.8,221.1,0,0.068,0.028,0.061,0.077,0.5,0.2,0.058,6.4,0,0,0,44.3,3.2,2,9.8,0.7,95.9,98.4,0.035,20.7,72.8
67,bean with pork soup,0,0,1,1,1,0,335,11.5,3,4.2,3.5,44.1,7.8,15.3,15.3,5.2,1.7,182.4,0.021,0.2,0.054,0,0.03,1.1,0.029,0.036,3.1,0,2.3,0.011,156,0.4,4,85.8,0.6,254.8,975,0.052,2,249.324
68,shark fin soup,0,0,1,1,1,0,99,4.3,1.1,1.3,0.7,8.2,0,6.9,0,4.3,1.1,194.7,0,0.019,0.048,0.009,0.086,1.1,0.3,0.017,0.2,0,0,0,21.6,0.2,2,15.1,0.002,45.4,114.5,0,1.8,43.2
69,crab soup,0,0,1,1,1,0,95,0.8,0.2,0.2,0.3,12.5,0,10.4,2.4,41.5,0.6,217.4,0,0.064,0.07,0.088,0.1,2.5,0.3,0.1,9.3,0,0,0.041,83,0.5,1.9,41.5,0.5,153.7,434.3,0.049,1.9,120.3
70,tripe soup,0,0,1,1,1,0,148,5.2,2.1,2.2,0.6,8.1,0,17.2,0,118,0.8,166.8,0,0.041,0,0.093,0.011,1,0.3,0.013,0,0,0.8,0.031,44,0.049,1.4,20,0.1,84,162,0.039,2.1,75.9
71,crispy chicken drumstick kentucky fried chicken,0,0,1,1,1,1,70,3,0.8,1.2,0.8,0,0,10.6,0,56.2,0.2,26.6,0.025,0.08,0,0.08,0.1,2.2,0.5,0.1,0,0,0,0,6.6,0.098,0.4,9.4,0.091,91.8,111.9,0.015,1,20.632
72,chicken crispy drumsticks kentucky fried chicken,0,0,1,1,1,1,156,10.1,2.2,3.4,3.6,4.5,0,11.8,0,62.1,0.4,29.3,0.071,0.045,0,0.028,0.1,2.6,0.6,0.1,0,0,0,0,14.3,0.2,0.5,12,0.06,112.9,135.1,0.064,1,41.248
73,hotdog,0,0,1,1,1,1,383,23,8.1,10.8,2.7,28.5,0,16.4,0,69.8,1.1,83.6,0,0.4,0.096,0.043,0.4,5.8,0.8,0.094,0.2,0,0,0,37.2,0.1,3.7,20.2,0.1,153.5,226.3,0.09,3.1,109
74,hotdog with chili,0,0,1,1,1,1,296,13.4,4.9,6.6,1.2,31.3,0,13.5,0,51.3,0.5,54.5,0,0.2,0.031,0.017,0.4,3.7,0.5,0.003,2.7,0,0,0,19.4,0.1,3.3,10.3,0.1,191.5,166.4,0.038,0.8,83.6
75,chicken crispy wings kentucky fried chicken,0,0,1,1,1,1,148,10.1,2.1,3.3,3.8,5.1,0,9.2,0,47.1,0.3,18.4,0.033,0.029,0,0.051,0.033,2.4,0.5,0.1,0,0,0,0,15.4,0.2,0.3,9.7,0.015,84.5,98.1,0.003,0.5,40.161
76,taco salad,1,1,1,1,1,1,212,11.2,5.2,3.9,1.3,17.9,0,10,0,33,0.6,108.5,0,0.091,0.072,0.097,0.3,1.9,1,0.2,2.7,0,0,0,145.5,0.2,1.7,39,0.3,108,315,0.001,2,189
77,spinach souffle,0,1,1,0,1,1,230,17.6,10.1,5,1,8,2.5,10.7,1,160.5,0.8,96.2,0.2,0.1,0.025,0.061,0.4,0.7,0.6,0.1,9.9,0.063,1.3,0.2,224.4,0.093,1.6,40.8,0.4,189,314.2,0.01,1.2,273.4
78,potato gratin,0,1,1,0,1,1,328,18.6,11.6,5.3,0.7,27.6,0,12.4,4.4,56.4,1.1,181.3,0.2,0.2,0.053,0,0.3,2.4,0.9,0.4,24.3,0,0,0,291.6,0.4,1.6,49,0.4,276.9,970.2,0.036,1.7,380.7
79,pupusas con queso,0,1,1,0,1,1,300,15.5,7.6,4,1.8,26.2,1.4,13.7,3.4,37.4,0.5,58.9,0.1,0.099,0,0.066,0.1,0.6,0.4,0.2,0,0,0.5,0.073,380.3,0.081,0.7,42.1,0.1,317.1,140.4,0.07,2.2,439.9
80,egg drop soup,0,1,1,1,1,1,65,1.5,0.4,0.5,0.3,10.3,0.2,2.8,1,55.4,0.9,223.8,0.002,0.013,0.021,0,0.079,0.4,0.3,0.096,15.7,0.08,0.3,0.041,16.9,0.081,0.6,4.8,0.023,36.2,53,0.028,0.2,48.808
81,chocolate chip granola bar,0,1,0,0,0,1,105,3.9,2.7,0.6,0.3,17.3,0,1.8,1.1,0,0.062,0.6,0,0.076,0.014,0,0.071,0.1,0.1,0.057,0.1,0,0,0,18.5,0.008,0.7,17.3,0.4,49,60.2,0.018,0.5,43.38
82,peanut granola bar,1,1,0,1,0,1,116,5.7,0.8,1.7,2.9,15,8.2,2.4,0.7,0,0.006,0.6,0.062,0.006,0.01,0,0.008,0.5,0.1,0.023,0.012,0,1.3,0.095,9.8,0.02,0.6,13.2,0.3,33.4,69.8,0.061,0.3,34.218
83,coconut granola bar,1,1,0,1,0,1,150,9.1,6.4,1.4,0.9,15.6,9.7,1.5,1.8,0,0.006,1.7,0,0.041,0.008,0.053,0.064,0.1,0,0.056,0.1,0,0.019,0.072,11.9,0.045,0.5,15.8,0,43.6,71.9,0.053,0.3,40.5
84,almond granola bar,1,1,0,1,0,1,119,6.1,3,1.9,0.9,14.9,0,1.8,1.2,0,0.067,0.7,0,0.031,0.009,0,0,0.1,0.1,0.077,0,0,0,0,7.7,0.017,0.6,19.4,0.3,54.7,65.5,0.06,0.4,32.3
85,fruit granola bar,1,1,0,1,0,1,82,0.2,0.034,0.032,0.093,18.6,13.3,1.4,1.8,0,0.028,3.3,0,0.006,0.007,0.002,0.009,0.034,0,0.4,0.4,0,0.071,0.099,0.7,0.003,1,12,0,29.3,52.8,0.052,0.3,24.1
86,granola bar,1,1,0,1,0,1,99,4.2,0.5,0.9,2.5,13.5,6,2.1,1.1,0,0.084,0.8,0,0.059,0.011,0,0.061,0.3,0.2,0.003,0.2,0,0.4,0.022,12.8,0.081,0.6,20.4,0.4,58.2,70.6,0.027,0.4,34.5
87,vegetarian stew,1,1,1,1,1,1,304,7.4,1.2,1.8,3.8,17.3,3.1,42,2.7,0,1,172.9,0,1.7,0.3,0.093,1.5,29.6,0,2.7,0,0,1.2,0.041,76.6,1.6,3.2,313.7,0,543.4,296.4,0.05,2.7,149.2
88,tostada with guacamole,1,1,1,1,1,1,180,11.6,4.9,4.2,1.5,16,0,6.2,0,19.6,0.4,94.6,0.016,0.092,0.004,0.047,0.3,1,1,0.1,1.8,0,0,0,211.4,0.1,0.8,36.5,0.2,116.1,324.9,0.096,2,247.853
89,falafel,1,1,1,1,1,1,57,3,0.4,1.7,0.7,5.4,0,2.3,0,0,0.081,5.9,0,0,0.006,0.009,0,0.074,0.2,0.011,0.01,0.3,0,0,0,9.2,0.002,0.6,13.9,0.1,32.6,99.5,0.018,10.763
90,spinach pasta cooked,1,1,0,1,1,1,37,0.3,0.078,0.073,0.043,7.1,0,1.4,0,9.3,0.004,19.4,0.039,0.084,0.041,0.069,0.091,0.3,0.079,0.071,0,0,0,0,5.1,0.093,0.3,6.8,0.044,16.1,10.5,0,0.2,14.201
91,tomato soup canned,1,1,1,1,1,0,139,3.3,1.8,0.8,0.3,22.6,16.5,6.3,1.5,10.1,0.5,216.7,0.014,0.036,0.097,0.061,0.3,1.4,0.5,0.2,15.9,0.07,0.5,0.083,173.9,0.2,1.4,30.2,0.2,156.2,461.2,0.067,0.9,224.932
92,black bean soup,1,1,1,1,1,1,234,3.4,0.9,1.2,1.1,39.6,6.4,12.4,17.5,0,2.5,193.6,0,0.1,0.2,0,0.1,1.1,0.4,0.2,0.5,0,0.9,0.035,90,0.8,3.9,84.8,1.3,192.8,642.5,0,2.8,167.3
93,green pea soup,1,1,1,1,1,1,320,5.7,2.7,1.9,0.7,51.7,16.7,16.7,10,0,1.7,175.5,0.067,0.2,0.072,0,0.1,2.4,0.3,0.1,3.3,0,0.5,0.024,53.8,0.7,3.8,76.8,1.3,243.2,371.2,0.099,3.3,145.005
94,vegetable soup,1,1,1,1,1,1,149,4,0.6,1.7,1.5,24.6,7.9,4.3,1.3,0,1.3,214,0,0.1,0.051,0,0.049,1.9,0.7,0.1,3,0,2.9,0.041,42.8,0.3,2.2,15.1,0.9,70.6,430.9,0.088,1,82.2
95,pea soup,1,1,1,1,1,1,161,2.8,1.4,1,0.4,25.6,8.3,8.3,4.9,0,0.015,219,0.055,0.1,0.008,0,0.074,1.2,0,0.008,1.6,0,0.2,0.066,31.1,0.4,1.9,38.9,0,121.7,183.9,0.041,1.7,76.26
